balotarioTitle,balotarioDescription,questionNumber,questionText,questionType,optionA,optionB,optionC,optionD,correctAnswer,category,feedback
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",1,"Según la Ley General de Contrataciones Públicas, ¿cuál es el principio que busca maximizar el valor de los recursos públicos en cada contratación, considerando la calidad, sostenibilidad y costos?","Normal","Legalidad","Libertad de Concurrencia","Valor por Dinero","Integridad","c","Principios y Marco Normativo General","El principio de Valor por Dinero implica que la entidad no solo busque el menor precio, sino la combinación óptima de calidad y costo que asegure el cumplimiento de la finalidad pública, según el artículo 5 de la Ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",2,"Una municipalidad distrital desea contratar un servicio de consultoría. ¿Qué supuesto se encuentra excluido del ámbito de aplicación de la Ley N° 32069?","Marque la INCORRECTA","Contratos financiados con recursos de un crédito externo aprobado.","Contratación de un notario público para un servicio específico por un monto mayor al límite de contratos menores.","Servicios brindados por un árbitro en un proceso de solución de controversias.","La compra de pasajes aéreos a través de agencias de viaje.","b","Principios y Marco Normativo General","Los servicios de notarios están excluidos siempre que el monto sea por debajo de lo establecido en el reglamento. Si lo supera, entra al ámbito de la Ley. Los servicios arbitrales están explícitamente excluidos en el Artículo 7 de la Ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",3,"¿Qué principio establece la obligación de todo participante de actuar con honestidad, veracidad y denunciar cualquier práctica corrupta?","Normal","Eficiencia","Competencia","Integridad","Equidad","c","Principios y Marco Normativo General","El principio de Integridad es la conducta obligada de honestidad, veracidad y la apertura a la rendición de cuentas, evitando y denunciando cualquier práctica indebida o corrupta, de acuerdo al artículo 5 de la Ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",4,"El enfoque de 'Gestión por Resultados' en las contrataciones públicas busca principalmente:","Normal","Minimizar los riesgos durante la ejecución del contrato.","Asegurar que las contrataciones públicas estén vinculadas a los objetivos y metas de la entidad para beneficiar a la población.","Fomentar la participación del mayor número de postores.","Promover la innovación en los bienes y servicios a contratar.","b","Principios y Marco Normativo General","La Gestión por Resultados, según el Artículo 6 de la Ley, es una estrategia que permite vincular la asignación de recursos presupuestales (bienes y servicios) a resultados medibles a favor de la población."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",5,"Un Ministerio adquiere computadoras, pero el requerimiento incluye una marca específica sin justificación de estandarización. ¿Qué principio se está vulnerando principalmente?","Análisis de Caso","Valor por Dinero","Publicidad","Libertad de Concurrencia","Equidad y Trato Justo","c","Principios y Marco Normativo General","El principio de Libertad de Concurrencia promueve el libre acceso de proveedores, evitando exigencias innecesarias que restrinjan la competencia, como direccionar la compra a una marca específica sin un sustento técnico-legal válido."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",6,"El principio de Sostenibilidad en las contrataciones públicas implica considerar, además de los económicos, los aspectos:","Normal","Tecnológicos y logísticos.","Sociales y medioambientales.","Culturales y geográficos.","Legales y administrativos.","b","Principios y Marco Normativo General","El principio de Sostenibilidad, según el artículo 5, exige promover prácticas responsables considerando aspectos económicos, sociales y medioambientales para alcanzar objetivos de desarrollo sostenible."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",7,"Según el enfoque de Profesionalización de la contratación pública, ¿qué entidad es responsable de generar espacios de capacitación y certificación de los compradores públicos?","Normal","La Dirección General de Abastecimiento (DGA).","La Contraloría General de la República.","El Ministerio de Justicia.","El Organismo Especializado para las Contrataciones Públicas Eficientes (OECE).","d","Principios y Marco Normativo General","El Artículo 6 de la Ley establece que el OECE, en coordinación con la DGA, es responsable de la capacitación, entrenamiento y certificación para conformar equipos especializados y profesionales en las entidades."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",8,"Si una Entidad establece un plazo desproporcionadamente corto para la formulación de consultas, ¿qué principio está vulnerando?","Análisis de Caso","Eficiencia","Competencia","Vigencia Tecnológica","Publicidad","b","Principios y Marco Normativo General","Establecer plazos muy cortos restringe la capacidad de los proveedores para entender las bases y formular consultas, lo que afecta directamente el principio de Competencia al no garantizar condiciones efectivas de participación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",9,"Dentro de la Entidad Contratante, ¿quién es el responsable de la adecuada formulación del requerimiento?","Normal","El Titular de la Entidad","El Comité de Selección","El Área Usuaria","El Comprador Público de la DEC","c","Actores del Proceso de Contratación","El artículo 25 de la Ley establece que el Área Usuaria es responsable de la adecuada formulación de sus requerimientos para el cumplimiento de sus metas y objetivos."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",10,"La supervisión selectiva y aleatoria de los procesos de contratación, e incluso la suspensión de procedimientos con riesgos, es una función de:","Normal","La Contraloría General de la República","El OECE","El Titular de la Entidad","El MEF a través de la DGA","b","Actores del Proceso de Contratación","De acuerdo al Artículo 11 de la Ley, una de las funciones clave del OECE es supervisar de forma selectiva o aleatoria la gestión de los procesos de contratación y suspenderlos si se identifican riesgos."
